"Event Category","Event Action","Event Label","Total Events","Users","Event Value","Time on Page","Time on Screen"
"Terms Board -- GOLD_15","termsboard-tems-display -- whoBox -- consistent","viz -- astrazeneca",343,1,343,"00:00:00","00:00:00"
"Terms Board -- GOLD_31","lc-reading -- thromboembolic-events-don-t-appear-higher-in-vaccinated-population-ema-says","viz -- astrazeneca -- whyPositiveBox -- consistent",167,1,167,"00:00:00","00:00:00"
"Terms Board -- GOLD_31","lc-reading -- vaccine-companies-shareholders-profits-would-pay-to-vaccinate-africa-say-campaigners","text -- pfizer -- --",167,1,167,"00:00:00","00:00:00"
"Terms Board -- GOLD_31","lc-reading -- sosei-heptares-hits-milestone-in-pfizer-collaboration","text -- pfizer -- --",166,1,166,"00:00:00","00:00:00"
"Terms Board -- GOLD_14","termsboard-tems-display -- whoBox -- consistent","viz -- astrazeneca",149,1,149,"00:00:00","00:00:00"
"Terms Board -- GOLD_17","termsboard-tems-display -- whoBox -- consistent","viz -- astrazeneca",126,1,126,"00:00:00","00:00:00"
"Terms Board -- GOLD_12","lc-reading -- vaccine-companies-shareholders-profits-would-pay-to-vaccinate-africa-say-campaigners","text -- pfizer -- --",105,1,105,"00:00:00","00:00:00"
"Terms Board -- GOLD_18","lc-reading -- uk-study-shows-robust-vaccine-effectiveness-against-indian-strain","text -- pfizer -- --",105,1,105,"00:00:00","00:00:00"
"Terms Board -- GOLD_12","lc-reading -- myfembree-approved-for-heavy-menstrual-bleeding-associated-with-uterine-fibroids","text -- pfizer -- --",99,1,99,"00:00:00","00:00:00"
"Terms Board -- GOLD_11","termsboard-tems-display -- whoBox -- consistent","viz -- astrazeneca",96,1,96,"00:00:00","00:00:00"
"Terms Board -- GOLD_18","lc-reading -- sosei-heptares-hits-milestone-in-pfizer-collaboration","text -- pfizer -- --",92,1,92,"00:00:00","00:00:00"
"Terms Board -- GOLD_9","termsboard-tems-display -- whereBox -- consistent","viz -- astrazeneca",91,1,91,"00:00:00","00:00:00"
"Terms Board -- GOLD_18","lc-reading -- pfizer-biontech-covid-19-vaccine-shelf-life-extended-to-31-days","text -- pfizer -- --",84,1,84,"00:00:00","00:00:00"
"Terms Board -- GOLD_2","lc-reading -- coronavirus-vaccine-approved-for-use-in-children","text -- pfizer -- --",83,1,83,"00:00:00","00:00:00"
"Terms Board -- GOLD_19","termsboard-tems-display -- whoBox -- consistent","viz -- astrazeneca",68,1,68,"00:00:00","00:00:00"
"Terms Board -- GOLD_4","termsboard-tems-display -- whoBox -- consistent","viz -- astrazeneca",67,1,67,"00:00:00","00:00:00"
"Terms Board -- GOLD_3","lc-reading -- ema-finds-possible-link-of-astrazeneca-s-covid-19-vaccine-with-rare-blood-clots","viz -- astrazeneca -- whyNegativeBox -- consistent",58,1,58,"00:00:00","00:00:00"
"Terms Board -- GOLD_12","termsboard-tems-display -- whoBox -- consistent","viz -- astrazeneca",55,1,55,"00:00:00","00:00:00"
"Terms Board -- GOLD_14","termsboard-tems-display -- whatTopicBox -- consistent","viz -- astrazeneca",52,1,52,"00:00:00","00:00:00"
"Terms Board -- GOLD_24","lc-reading -- pfizer-biontech-covid-19-vaccine-shelf-life-extended-to-31-days","text -- pfizer -- --",51,1,51,"00:00:00","00:00:00"
"Terms Board -- GOLD_15","termsboard-tems-display -- whatActionBox -- new_to_old","viz -- astrazeneca",50,1,50,"00:00:00","00:00:00"
"Terms Board -- GOLD_18","lc-reading -- ec-signs-up-for-1-8-billion-additional-doses-of-comirnaty","text -- pfizer -- --",48,1,48,"00:00:00","00:00:00"
"Terms Board -- GOLD_9","termsboard-tems-display -- whoBox -- consistent","viz -- astrazeneca",47,1,47,"00:00:00","00:00:00"
"Terms Board -- GOLD_24","termsboard-tems-display -- whereBox -- old_to_new","viz -- astrazeneca",46,1,46,"00:00:00","00:00:00"
"Terms Board -- GOLD_3","termsboard-tems-display -- whereBox -- consistent","viz -- astrazeneca",46,1,46,"00:00:00","00:00:00"
"Terms Board -- GOLD_31","termsboard-tems-display -- whereBox -- consistent","viz -- astrazeneca",45,1,45,"00:00:00","00:00:00"
"Terms Board -- GOLD_3","termsboard-tems-display -- whatActionBox -- old_to_new","viz -- astrazeneca",43,1,43,"00:00:00","00:00:00"
"Terms Board -- GOLD_9","termsboard-tems-display -- whereBox -- old_to_new","viz -- astrazeneca",42,1,42,"00:00:00","00:00:00"
"Terms Board -- GOLD_28","lc-reading -- pfizer-and-biontech-initiate-fda-rolling-bla-submission-for-their-covid-19-vaccine","text -- pfizer -- --",41,1,41,"00:00:00","00:00:00"
"Terms Board -- GOLD_24","lc-reading -- uk-study-shows-robust-vaccine-effectiveness-against-indian-strain","text -- pfizer -- --",39,1,39,"00:00:00","00:00:00"
"Terms Board -- GOLD_24","lc-reading -- us-cdc-recommends-use-of-pfizer-biontech-jab-in-adolescents","text -- pfizer -- --",39,1,39,"00:00:00","00:00:00"
"Terms Board -- GOLD_15","termsboard-tems-display -- whatActionBox -- old_to_new","viz -- astrazeneca",36,1,36,"00:00:00","00:00:00"
"Terms Board -- GOLD_2","lc-reading -- pfizer-adds-3-5-billion-in-first-quarter-vaccine-sales","text -- pfizer -- --",36,1,36,"00:00:00","00:00:00"
"Terms Board -- GOLD_11","termsboard-tems-display -- whereBox -- consistent","viz -- astrazeneca",35,1,35,"00:00:00","00:00:00"
"Terms Board -- GOLD_2","termsboard-tems-display -- whoBox -- consistent","viz -- astrazeneca",34,1,34,"00:00:00","00:00:00"
"Terms Board -- GOLD_9","termsboard-tems-display -- whatTopicBox -- consistent","viz -- astrazeneca",34,1,34,"00:00:00","00:00:00"
"Terms Board -- GOLD_16","lc-reading -- uk-study-shows-robust-vaccine-effectiveness-against-indian-strain","text -- pfizer -- --",33,1,33,"00:00:00","00:00:00"
"Terms Board -- GOLD_3","termsboard-tems-display -- whoBox -- consistent","viz -- astrazeneca",33,1,33,"00:00:00","00:00:00"
"Terms Board -- GOLD_4","lc-reading -- pfizer-adds-3-5-billion-in-first-quarter-vaccine-sales","text -- pfizer -- --",33,1,33,"00:00:00","00:00:00"
"Terms Board -- GOLD_28","lc-reading -- coronavirus-vaccine-approved-for-use-in-children","text -- pfizer -- --",32,1,32,"00:00:00","00:00:00"
"Terms Board -- GOLD_9","termsboard-tems-display -- whatTopicBox -- old_to_new","viz -- astrazeneca",32,1,32,"00:00:00","00:00:00"
"Terms Board -- GOLD_18","lc-reading -- myfembree-approved-for-heavy-menstrual-bleeding-associated-with-uterine-fibroids","text -- pfizer -- --",30,1,30,"00:00:00","00:00:00"
"Terms Board -- GOLD_14","termsboard-tems-display -- whereBox -- consistent","viz -- astrazeneca",29,1,29,"00:00:00","00:00:00"
"Terms Board -- GOLD_16","lc-reading -- pfizer-biontech-covid-19-vaccine-shelf-life-extended-to-31-days","text -- pfizer -- --",29,1,29,"00:00:00","00:00:00"
"Terms Board -- GOLD_24","termsboard-tems-display -- whoBox -- consistent","viz -- astrazeneca",29,1,29,"00:00:00","00:00:00"
"Terms Board -- GOLD_4","termsboard-tems-display -- whatActionBox -- consistent","viz -- astrazeneca",29,1,29,"00:00:00","00:00:00"
"Terms Board -- GOLD_3","termsboard-tems-display -- whyNegativeBox -- consistent","viz -- astrazeneca",27,1,27,"00:00:00","00:00:00"
"Terms Board -- GOLD_11","termsboard-tems-display -- whatTopicBox -- consistent","viz -- astrazeneca",26,1,26,"00:00:00","00:00:00"
"Terms Board -- GOLD_28","lc-reading -- pfizer-adds-3-5-billion-in-first-quarter-vaccine-sales","text -- pfizer -- --",23,1,23,"00:00:00","00:00:00"
"Terms Board -- GOLD_11","termsboard-tems-display -- whyPositiveBox -- consistent","viz -- astrazeneca",22,1,22,"00:00:00","00:00:00"
"Terms Board -- GOLD_2","termsboard-tems-display -- whatTopicBox -- new_to_old","viz -- astrazeneca",21,1,21,"00:00:00","00:00:00"
"Terms Board -- GOLD_28","lc-reading -- myfembree-approved-for-heavy-menstrual-bleeding-associated-with-uterine-fibroids","text -- pfizer -- --",21,1,21,"00:00:00","00:00:00"
"Terms Board -- GOLD_31","termsboard-tems-display -- whoBox -- consistent","viz -- astrazeneca",21,1,21,"00:00:00","00:00:00"
"Terms Board -- GOLD_16","lc-reading -- pfizer-takes-aim-at-coronavirus-and-vaccines-market","text -- pfizer -- --",20,1,20,"00:00:00","00:00:00"
"Terms Board -- GOLD_11","termsboard-tems-display -- whatTopicBox -- old_to_new","viz -- astrazeneca",19,1,19,"00:00:00","00:00:00"
"Terms Board -- GOLD_16","lc-reading -- vaccines-seem-effective-against-brazilian-variant","text -- pfizer -- --",19,1,19,"00:00:00","00:00:00"
"Terms Board -- GOLD_24","termsboard-tems-display -- whereBox -- consistent","viz -- astrazeneca",19,1,19,"00:00:00","00:00:00"
"Terms Board -- GOLD_28","lc-reading -- latest-pfizer-biontech-results-offer-youthful-optimism","text -- pfizer -- --",19,1,19,"00:00:00","00:00:00"
"Terms Board -- GOLD_24","termsboard-tems-display -- whyPositiveBox -- old_to_new","viz -- astrazeneca",18,1,18,"00:00:00","00:00:00"
"Terms Board -- GOLD_20","lc-reading -- latest-pfizer-biontech-results-offer-youthful-optimism","text -- pfizer -- --",17,1,17,"00:00:00","00:00:00"
"Terms Board -- GOLD_20","termsboard-tems-display -- whoBox -- consistent","viz -- astrazeneca",17,1,17,"00:00:00","00:00:00"
"Terms Board -- GOLD_24","termsboard-tems-display -- whatActionBox -- consistent","viz -- astrazeneca",17,1,17,"00:00:00","00:00:00"
"Terms Board -- GOLD_28","lc-reading -- trial-in-children-could-help-increase-vaccine-coverage","text -- pfizer -- --",17,1,17,"00:00:00","00:00:00"
"Terms Board -- GOLD_2","lc-reading -- vaccine-companies-shareholders-profits-would-pay-to-vaccinate-africa-say-campaigners","text -- pfizer -- --",16,1,16,"00:00:00","00:00:00"
"Terms Board -- GOLD_24","termsboard-tems-display -- whatTopicBox -- consistent","viz -- astrazeneca",16,1,16,"00:00:00","00:00:00"
"Terms Board -- GOLD_30","lc-reading -- myfembree-approved-for-heavy-menstrual-bleeding-associated-with-uterine-fibroids","text -- pfizer -- --",16,1,16,"00:00:00","00:00:00"
"Terms Board -- GOLD_11","termsboard-tems-display -- whatActionBox -- old_to_new","viz -- astrazeneca",15,1,15,"00:00:00","00:00:00"
"Terms Board -- GOLD_12","termsboard-tems-display -- whereBox -- consistent","viz -- astrazeneca",15,1,15,"00:00:00","00:00:00"
"Terms Board -- GOLD_3","termsboard-tems-display -- whatTopicBox -- old_to_new","viz -- astrazeneca",15,1,15,"00:00:00","00:00:00"
"Terms Board -- GOLD_24","termsboard-tems-display -- whyNegativeBox -- consistent","viz -- astrazeneca",14,1,14,"00:00:00","00:00:00"
"Terms Board -- GOLD_3","termsboard-tems-display -- whyPositiveBox -- consistent","viz -- astrazeneca",14,1,14,"00:00:00","00:00:00"
"Terms Board -- GOLD_4","termsboard-tems-display -- whereBox -- consistent","viz -- astrazeneca",14,1,14,"00:00:00","00:00:00"
"Terms Board -- GOLD_30","lc-reading -- uk-study-shows-robust-vaccine-effectiveness-against-indian-strain","text -- pfizer -- --",13,1,13,"00:00:00","00:00:00"
"Terms Board -- GOLD_20","termsboard-tems-display -- whereBox -- consistent","viz -- astrazeneca",12,1,12,"00:00:00","00:00:00"
"Terms Board -- GOLD_3","termsboard-tems-display -- whereBox -- old_to_new","viz -- astrazeneca",12,1,12,"00:00:00","00:00:00"
"Terms Board -- GOLD_30","lc-reading -- pfizer-biontech-covid-19-vaccine-shelf-life-extended-to-31-days","text -- pfizer -- --",12,1,12,"00:00:00","00:00:00"
"Terms Board -- GOLD_16","lc-reading -- myfembree-approved-for-heavy-menstrual-bleeding-associated-with-uterine-fibroids","text -- pfizer -- --",11,1,11,"00:00:00","00:00:00"
"Terms Board -- GOLD_2","lc-reading -- us-cdc-recommends-use-of-pfizer-biontech-jab-in-adolescents","text -- pfizer -- --",11,1,11,"00:00:00","00:00:00"
"Terms Board -- GOLD_11","termsboard-tems-display -- whatActionBox -- consistent","viz -- astrazeneca",10,1,10,"00:00:00","00:00:00"
"Terms Board -- GOLD_14","termsboard-tems-display -- whereBox -- old_to_new","viz -- astrazeneca",10,1,10,"00:00:00","00:00:00"
"Terms Board -- GOLD_2","termsboard-document-link-click","text -- pfizer",10,1,0,"00:00:00","00:00:00"
"Terms Board -- GOLD_3","termsboard-tems-display -- whyNegativeBox -- old_to_new","viz -- astrazeneca",10,1,10,"00:00:00","00:00:00"
"Terms Board -- GOLD_30","text -- pfizer -- pfizer-takes-aim-at-coronavirus-and-vaccines-market -- mouseover"," --",10,1,10,"00:00:00","00:00:00"
"Terms Board -- GOLD_11","termsboard-related-document-display -- whoBox -- consistent","viz -- astrazeneca",9,1,9,"00:00:00","00:00:00"
"Terms Board -- GOLD_24","termsboard-tems-display -- whyPositiveBox -- new_to_old","viz -- astrazeneca",9,1,9,"00:00:00","00:00:00"
"Terms Board -- GOLD_28","text -- pfizer -- latest-pfizer-biontech-results-offer-youthful-optimism -- mouseover"," --",9,1,9,"00:00:00","00:00:00"
"Terms Board -- GOLD_24","lc-reading -- full-program-for-astrazeneca-at-asco-2021","viz -- astrazeneca -- whatTopicBox -- consistent",8,1,8,"00:00:00","00:00:00"
"Terms Board -- GOLD_24","termsboard-tems-display -- whyPositiveBox -- consistent","viz -- astrazeneca",8,1,8,"00:00:00","00:00:00"
"Terms Board -- GOLD_2","lc-reading -- eu-sues-vaccine-developer-while-usa-donates-excess-supplies","viz -- astrazeneca -- whoBox -- consistent",7,1,7,"00:00:00","00:00:00"
"Terms Board -- GOLD_2","termsboard-tems-display -- whereBox -- consistent","viz -- astrazeneca",7,1,7,"00:00:00","00:00:00"
"Terms Board -- GOLD_2","termsboard-tems-display -- whyPositiveBox -- consistent","viz -- astrazeneca",7,1,7,"00:00:00","00:00:00"
"Terms Board -- GOLD_24","termsboard-related-document-display -- whoBox -- consistent","viz -- astrazeneca",7,1,7,"00:00:00","00:00:00"
"Terms Board -- GOLD_24","text -- pfizer -- uk-study-shows-robust-vaccine-effectiveness-against-indian-strain -- mouseover"," --",7,1,7,"00:00:00","00:00:00"
"Terms Board -- GOLD_30","lc-reading -- pfizer-takes-aim-at-coronavirus-and-vaccines-market","text -- pfizer -- --",7,1,7,"00:00:00","00:00:00"
"Terms Board -- GOLD_16","text -- pfizer -- uk-study-shows-robust-vaccine-effectiveness-against-indian-strain -- mouseover"," --",6,1,6,"00:00:00","00:00:00"
"Terms Board -- GOLD_24","termsboard-related-document-display -- whatTopicBox -- consistent","viz -- astrazeneca",6,1,6,"00:00:00","00:00:00"
"Terms Board -- GOLD_24","termsboard-related-document-display -- whereBox -- old_to_new","viz -- astrazeneca",6,1,6,"00:00:00","00:00:00"
"Terms Board -- GOLD_24","termsboard-related-document-display -- whyPositiveBox -- consistent","viz -- astrazeneca",6,1,6,"00:00:00","00:00:00"
"Terms Board -- GOLD_24","termsboard-tems-display -- whatActionBox -- old_to_new","viz -- astrazeneca",6,1,6,"00:00:00","00:00:00"
"Terms Board -- GOLD_28","termsboard-document-link-click","text -- pfizer",6,1,0,"00:00:00","00:00:00"
"Terms Board -- GOLD_28","text -- pfizer -- trial-in-children-could-help-increase-vaccine-coverage -- mouseover"," --",6,1,6,"00:00:00","00:00:00"
"Terms Board -- GOLD_4","termsboard-tems-display -- whatActionBox -- old_to_new","viz -- astrazeneca",6,1,6,"00:00:00","00:00:00"
"Terms Board -- GOLD_12","termsboard-tems-display -- whatTopicBox -- old_to_new","viz -- astrazeneca",5,1,5,"00:00:00","00:00:00"
"Terms Board -- GOLD_2","lc-reading -- march-april-2021-pharmaceutical-m-a-round-up","text -- pfizer -- --",5,1,5,"00:00:00","00:00:00"
"Terms Board -- GOLD_24","lc-reading -- eu-sues-vaccine-developer-while-usa-donates-excess-supplies","viz -- astrazeneca -- whatActionBox -- consistent",5,1,5,"00:00:00","00:00:00"
"Terms Board -- GOLD_3","termsboard-tems-display -- whyNegativeBox -- new_to_old","viz -- astrazeneca",5,1,5,"00:00:00","00:00:00"
"Terms Board -- GOLD_4","termsboard-document-link-click","text -- pfizer",5,1,0,"00:00:00","00:00:00"
"Terms Board -- GOLD_9","termsboard-tems-display -- whereBox -- new_to_old","viz -- astrazeneca",5,1,5,"00:00:00","00:00:00"
"Terms Board -- GOLD_11","termsboard-related-document-display -- whatActionBox -- consistent","viz -- astrazeneca",4,1,4,"00:00:00","00:00:00"
"Terms Board -- GOLD_11","termsboard-related-document-display -- whereBox -- consistent","viz -- astrazeneca",4,1,4,"00:00:00","00:00:00"
"Terms Board -- GOLD_12","termsboard-related-document-display -- whereBox -- consistent","viz -- astrazeneca",4,1,4,"00:00:00","00:00:00"
"Terms Board -- GOLD_12","termsboard-tems-display -- whatActionBox -- new_to_old","viz -- astrazeneca",4,1,4,"00:00:00","00:00:00"
"Terms Board -- GOLD_2","termsboard-tems-display -- whyNegativeBox -- consistent","viz -- astrazeneca",4,1,4,"00:00:00","00:00:00"
"Terms Board -- GOLD_20","lc-reading -- pfizer-expands-anti-infectives-pipeline-with-acquisition","text -- pfizer -- --",4,1,4,"00:00:00","00:00:00"
"Terms Board -- GOLD_20","termsboard-tems-display -- whereBox -- old_to_new","viz -- astrazeneca",4,1,4,"00:00:00","00:00:00"
"Terms Board -- GOLD_24","lc-reading -- full-program-for-astrazeneca-at-asco-2021","viz -- astrazeneca -- whatActionBox -- consistent",4,1,4,"00:00:00","00:00:00"
"Terms Board -- GOLD_3","termsboard-tems-display -- whatTopicBox -- new_to_old","viz -- astrazeneca",4,1,4,"00:00:00","00:00:00"
"Terms Board -- GOLD_30","termsboard-document-link-click","text -- pfizer",4,1,0,"00:00:00","00:00:00"
"Terms Board -- GOLD_30","text -- pfizer -- myfembree-approved-for-heavy-menstrual-bleeding-associated-with-uterine-fibroids -- mouseover"," --",4,1,4,"00:00:00","00:00:00"
"Terms Board -- GOLD_31","termsboard-tems-display -- whereBox -- old_to_new","viz -- astrazeneca",4,1,4,"00:00:00","00:00:00"
"Terms Board -- GOLD_4","lc-reading -- record-breaking-sales-of-24-8bn-by-2021-predicted-for-pfizer-biontech-s-vaccine","text -- pfizer -- --",4,1,4,"00:00:00","00:00:00"
"Terms Board -- GOLD_11","termsboard-related-document-display -- whatTopicBox -- consistent","viz -- astrazeneca",3,1,3,"00:00:00","00:00:00"
"Terms Board -- GOLD_14","termsboard-modal-open -- whoBox -- consistent","viz -- astrazeneca",3,1,3,"00:00:00","00:00:00"
"Terms Board -- GOLD_2","termsboard-tems-display -- whyPositiveBox -- old_to_new","viz -- astrazeneca",3,1,3,"00:00:00","00:00:00"
"Terms Board -- GOLD_20","termsboard-document-link-click","text -- pfizer",3,1,0,"00:00:00","00:00:00"
"Terms Board -- GOLD_20","text -- pfizer -- latest-pfizer-biontech-results-offer-youthful-optimism -- mouseover"," --",3,1,3,"00:00:00","00:00:00"
"Terms Board -- GOLD_20","text -- pfizer -- pfizer-expands-anti-infectives-pipeline-with-acquisition -- mouseover"," --",3,1,3,"00:00:00","00:00:00"
"Terms Board -- GOLD_24","termsboard-related-document-display -- whatActionBox -- consistent","viz -- astrazeneca",3,1,3,"00:00:00","00:00:00"
"Terms Board -- GOLD_24","text -- pfizer -- pfizer-biontech-covid-19-vaccine-shelf-life-extended-to-31-days -- mouseover"," --",3,1,3,"00:00:00","00:00:00"
"Terms Board -- GOLD_24","text -- pfizer -- us-cdc-recommends-use-of-pfizer-biontech-jab-in-adolescents -- mouseover"," --",3,1,3,"00:00:00","00:00:00"
"Terms Board -- GOLD_3","termsboard-tems-display -- whatActionBox -- new_to_old","viz -- astrazeneca",3,1,3,"00:00:00","00:00:00"
"Terms Board -- GOLD_4","lc-reading -- trial-in-children-could-help-increase-vaccine-coverage","text -- pfizer -- --",3,1,3,"00:00:00","00:00:00"
"Terms Board -- GOLD_4","lc-reading -- vaccines-seem-effective-against-brazilian-variant","text -- pfizer -- --",3,1,3,"00:00:00","00:00:00"
"Terms Board -- GOLD_11","termsboard-tems-display -- whatTopicBox -- new_to_old","viz -- astrazeneca",2,1,2,"00:00:00","00:00:00"
"Terms Board -- GOLD_12","termsboard-document-link-click","text -- pfizer",2,1,0,"00:00:00","00:00:00"
"Terms Board -- GOLD_12","termsboard-related-document-display -- whatTopicBox -- old_to_new","viz -- astrazeneca",2,1,2,"00:00:00","00:00:00"
"Terms Board -- GOLD_12","termsboard-tems-display -- whatTopicBox -- consistent","viz -- astrazeneca",2,1,2,"00:00:00","00:00:00"
"Terms Board -- GOLD_12","termsboard-tems-display -- whatTopicBox -- new_to_old","viz -- astrazeneca",2,1,2,"00:00:00","00:00:00"
"Terms Board -- GOLD_12","termsboard-tems-display -- whereBox -- old_to_new","viz -- astrazeneca",2,1,2,"00:00:00","00:00:00"
"Terms Board -- GOLD_12","termsboard-tems-display -- whyPositiveBox -- old_to_new","viz -- astrazeneca",2,1,2,"00:00:00","00:00:00"
"Terms Board -- GOLD_14","termsboard-modal-open -- whatTopicBox -- consistent","viz -- astrazeneca",2,1,2,"00:00:00","00:00:00"
"Terms Board -- GOLD_14","termsboard-related-document-display -- whoBox -- consistent","viz -- astrazeneca",2,1,2,"00:00:00","00:00:00"
"Terms Board -- GOLD_14","termsboard-tems-display -- whatTopicBox -- old_to_new","viz -- astrazeneca",2,1,2,"00:00:00","00:00:00"
"Terms Board -- GOLD_14","termsboard-tems-display -- whyPositiveBox -- new_to_old","viz -- astrazeneca",2,1,2,"00:00:00","00:00:00"
"Terms Board -- GOLD_14","text -- pfizer -- copy","Unknown -- 60",2,1,2,"00:00:00","00:00:00"
"Terms Board -- GOLD_2","lc-reading -- sosei-heptares-hits-milestone-in-pfizer-collaboration","text -- pfizer -- --",2,1,2,"00:00:00","00:00:00"
"Terms Board -- GOLD_2","text -- pfizer -- pfizer-adds-3-5-billion-in-first-quarter-vaccine-sales -- mouseover"," --",2,1,2,"00:00:00","00:00:00"
"Terms Board -- GOLD_20","text -- pfizer -- latest-pfizer-biontech-results-offer-youthful-optimism -- copyFromLC","lc_text_display -- 2507",2,1,2,"00:00:00","00:00:00"
"Terms Board -- GOLD_20","viz -- astrazeneca -- tagrisso-goes-full-steam-ahead-with-new-eu-approval -- mouseover"," --",2,1,2,"00:00:00","00:00:00"
"Terms Board -- GOLD_24","termsboard-modal-open -- whoBox -- consistent","viz -- astrazeneca",2,1,2,"00:00:00","00:00:00"
"Terms Board -- GOLD_24","termsboard-related-document-display -- whereBox -- consistent","viz -- astrazeneca",2,1,2,"00:00:00","00:00:00"
"Terms Board -- GOLD_24","termsboard-related-document-display -- whyPositiveBox -- old_to_new","viz -- astrazeneca",2,1,2,"00:00:00","00:00:00"
