"story_term","user_code","age_group","agreed","close_date_time","close_timestamp","created","department","disability","ease","environment","experiment_date_datepicker","gender","id","open_date_time","open_timestamp","summary","task_condition","task_key","task_level","time_taken_in_seconds"
"pfizer","GOLD_1","21_30","true","2021-10-15 11:41:18","1636976478389","15/11/2021 11:41:20","Computing","false","5","production","2021-11-15","female","afc2aaa6-bfa5-4c5e-8a39-0385a50a10d7","2021-10-15 11:20:21","1636975221954","Pfizer's Corona virus vaccine has been rolled out across the world, showing good results in stopping the COVID virus spread. 

It was initially approved for use for adults, however as more studies are finalised, they show good results for adolescents and children. The vaccine has been approved for these age groups in spring 2021. 

Another good news about Pfizer's vaccine is that it is also effective for the B.1.617.2 variant, with a efficacy of 88%. The vaccine's shelf life has been also extended from 5 to 31 days at normal fridge temperature. 

These made the company very successful, recording $3.5 billion from the COVID-19 vaccine sells in the first quarter of 2021, predicting to reach $24.8 billion by the end of 2021.","text","pfizer","post_graduate_phd","1256435"
"pfizer","GOLD_11","21_30","true","2021-10-20 11:4:18","1637406258040","20/11/2021 11:04:19","Computing","false","4","production","2021-11-20","female","af383ff3-2508-4cc4-98fd-557d7f37e113","2021-10-20 10:53:29","1637405609016","The Pfizer vaccine was proven to be effective in preventing Covid, which resulted in large profits for the company BioNTech. It continues to remain an effective treatment for Covid and has been proven to be effective against the ""Indian strain"" and a Brazilian variant and has been approved for use in adolesents by the FDA. The shelf-life has also been extended. Ultimately, the Pfizer vaccine has been very effective and provides a positive way out of the pandemic. It is very effective for both adolescents and children.","text","pfizer","post_graduate_ma_msc","649024"
"pfizer","GOLD_12","upto_20","true","2021-10-21 11:5:24","1637492724313","21/11/2021 11:05:25","Anthropology ","false","3","production","2021-11-21","female","0e546958-78a0-4ce3-9fc7-9c1f53852008","2021-10-21 10:56:58","1637492218248","Whilst the vaccines are so important because they have managed to save so many lives and make so many more people feel comfortable in this uncertain world. It is important that we look at it not only on a moral level but also from the less encouraging perspective of the capitalist gain that is being seen through the production of vaccines. Not only are the vaccines being distributed in greater density to european and western countries who most likely already have more resources to deal with COVID patients that developing countries may, but also the wealth that the vaccine companies are accumulating from the sales of their vaccines are not being put to the greater humanitarian use such as being used to ' vaccinate 1.3 billion people.' ","text","pfizer","under_graduate_year_2","506065"
"pfizer","GOLD_13","21_30","true","2021-10-21 18:29:51","1637519391689","21/11/2021 18:29:53","Institute of Management Studies","false","4","production","2021-11-21","female","ed80ba60-ca79-42aa-bd9e-aef1287503a2","2021-10-21 18:6:19","1637517979954","The Pfizer/BioNTech vaccine was approved to be used by adults in December 2020. To ensure that the vaccine can cover younger people, they are developing the shot to reach younger and more vulnerable demographics.

The trials done by Pfizer/BioNTech has found better efficacy for patients aged 12 to 15 years as compared to  those 16 to 25 years. In fact, Canada and the FDA has approved the usage of the Pfizer/BioNTech vaccine for 12 to 15 year old.

Pfizer has also confirmed that it intends to submit for US authorisation for the vaccine to be used in younger children and toddlers in September, and for infants by the end of the year.

The shelf-life has been increased to 31 days. This will help improve the storage, making it possible to cover more health facilities, ensuring that more people can be vaccinated against the coronavirus.

The Pfizer/BioNTech vaccine is also effective against the ""Indian"" and the ""Brazillian"" variant, and that the immunity will  continue to build over time.","text","pfizer","post_graduate_ma_msc","1411735"
"pfizer","GOLD_14","21_30","true","2021-10-22 11:7:30","1637579250206","22/11/2021 11:07:32","Department of Art","false","3","production","2021-11-22","female","6b077089-a9e8-4b5d-a5c5-c08ed4b1d9c2","2021-10-22 10:57:8","1637578628836","On 2021.03.09, Lab research suggests that Comirnaty, the coronavirus vaccine developed by BioNTech and Pfizer, could be effective against a Brazilian variant of concern. On 03.18, Pfizer to quit making biosimilar in China; sells out to WuXi. Pyxis Oncology in-licenses ADC candidates from Pfizer. Pfizer has made progress in a novel oral antiviral for the disease and they have initiated a study of their coronavirus vaccine in children aged 6-12. And the Latest Pfizer-BioNTech results offer youthful optimism.","text","pfizer","post_graduate_ma_msc","621370"
"pfizer","GOLD_15","41_50","true","2021-10-23 12:11:29","1637669489978","23/11/2021 12:11:31","Sociology","false","2","production","2021-11-23","female","95e86910-b7be-45e2-9a94-c696fae4f932","2021-10-23 11:57:55","1637668675950","The drug company that produce one of three new Covid-19 vaccines - Pfizer - continues to go from strength to strength as they announce positive results from vaccination trials in young people. The US pharma giant Pfizer in collaboration with their German partner BioNTech has already had approval for the administration of the vaccine in people aged 16 years and older in the US. The Pfizer vaccine along with the BioNTech vaccine has now been approved for use in Canada for young people aged between 12 and 15 years old by  the Canadian medicines regulator.","text","pfizer","post_graduate_phd","814028"
"pfizer","GOLD_16","21_30","true","2021-10-22 19:19:22","1637608762530","22/11/2021 19:19:24","English and Creative Writing","false","3","production","2021-11-22","female","5a0f3b2f-c312-4a6a-bb3f-1d7ba3802a61","2021-10-22 18:57:5","1637607425952","Pfizer: An Effective Vaccine to Fight Strains of SARS-CoV-2
Pfizer, a leading developer of coronavirus vaccines, has made tremendous progress by achieving a force-shield against the myriad strains of the COVID-19 virus. 
In March of this year, the mRNA-based vaccine had proven to be effective in resisting the highly contagious P1 variant that spread throughout Brazil, despite the variants resistance and transmissibility. A recent study by the Public Health England (PHE) showed that Pfizer provided 88% protection against the B.1.617.2 variant, or the Indian variant, two weeks after a second dose, while protection afforded by two doses of Vaxzevria, from AstraZeneca, was about 60% against this strain after two weeks.
In its aim to prevent infection of the virus, the vaccine has not only fulfilled its primary function but also resisted mutated forms of the same.


","text","pfizer","post_graduate_ma_msc","1336578"
"pfizer","GOLD_17","21_30","true","2021-10-23 13:55:41","1637675741473","23/11/2021 13:55:43","Computing","false","2","production","2021-11-23","female","82b03a88-2572-427c-bd28-b466909fa0c7","2021-10-23 13:40:6","1637674806379","Pharmaceutical companies, especially Pfizer, in several countries have made numerous achievements in the vaccine research against the coronavirus. For example, Pfizer, BioNTech and AstraZeneca are effective against the so-called Indian variant. At the same time, the US has expanded Pfizer's emergency use authorization and relaxed age restrictions. The Japan-based Sosei Group has reached a new level of cooperation with Pfizer. It is worth mentioning that the US Food and Drug Administration (FDA) has approved Myfembree, which is also developed with the participation of Pfizer, the first once-daily treatment for the management of heavy menstrual bleeding associated with uterine fibroids in premenopausal women.

","text","pfizer","post_graduate_ma_msc","935094"
"pfizer","GOLD_18","21_30","true","2021-10-24 14:31:8","1637764268979","24/11/2021 14:31:10","Computing","false","4","production","2021-11-24","male","9ed8528e-f7c4-4340-a9c4-54d22ce2707a","2021-10-24 14:10:50","1637763050160","UK MINISTERS APPROVE AND ORDER PFIZER BOOSTER DRUG FOR WINTER TREATMENT

UK ministers last Tuesday approved the order of new Pfizer COVID-19 drug Hyperventol for the nation in a move which has been deemed premature and naive by some Tory MPs.

Commenting on the booster jab British Health Secretary Matt Hancock said the evidence was “effective and important for the British public and our NHS,” adding: “We can now be unshakeably confident that over 24 million people – more than one in three – will have additional protection against the virus and incoming strains.”

The new jab has been criticised by some Tory backbenchers as being less than effective with the order being premature against the nation's continuing rollout of Moderna, Astrazenica, and Moderna vaccines. Some statisticians and polling data such as LuckyData have suggested that few would be willing to take a booster jab so early after their own vaccines.

The order of 24 million booster jabs will cost the UK economy upwards of £88 million will only providing an increase of 72% effectiveness in the elderly and an estimated 43% in children. An additional 28 million agreed doses are expected to be delivered on a monthly schedule beginning Mach 2022 and continuing into 2023.","text","pfizer","post_graduate_ma_msc","1218819"
"pfizer","GOLD_19","31_40","true","2021-10-24 19:41:0","1637782860607","24/11/2021 19:41:02","Institute of Creative and Cultural Entrepreneurship","false","3","production","2021-11-24","female","b7829f19-343a-4c1e-868f-0cc5f7a4eff2","2021-10-24 19:28:37","1637782117681","Researchers at Public Health England (PHE) have tested the Pfizer vaccine and seen positive results of 88% protection against the B.1.617.2 variant two weeks after a second dose. Pfizer proved to be more effective compared to AstraZeneca which tested at 60% against the strain after two weeks. 

In May 2021, UK’s Medicines and Healthcare products Regulatory Agency (MHRA) approved new storage conditions for the COVID-19 vaccine from Pfizer. It can now be stored at normal fridge temperatures for up to 31 days and it can be used in a wider range of healthcare settings. This would give patients greater access to the Pfizer vaccine. 

Based on clinical data proving safety and efficacy in this age group, the US Centers for Disease Control and Prevention (CDC) have also announced that it will be approving the use of the Pfizer vaccine in adolescents. The US believes that in doing so, they are strengthening their nation’s efforts to protect even more people from the effects of COVID-19. ","text","pfizer","post_graduate_ma_msc","742926"
"pfizer","GOLD_2","21_30","true","2021-10-15 13:59:38","1636984778569","15/11/2021 13:59:36","Computing","false","3","production","2021-11-15","female","b1ff3e31-c1ea-44fb-a378-6937e7300270","2021-10-15 13:25:29","1636982729740","Pfizer's vaccine has shown to be a effective measurement against the spread as well as the course of disease of COVID-19. The vaccine was approved by several global health institutions, such as Health Canada, US Centers for Disease Control and Prevention, US Food and Drug Administration.

Even regarding the success rate of the vaccine, it should not be forgotten that this treatment is also a lucrative business for the pharma giant – which can lead to situations that need our ethical consideration. During the last months for example, the vaccine was approved and even recommended for children in several western countries, while many regions of the global south still experience a shortage of dosses to protect high risk individuals. I agree here with Anna Marriott, health policy manager at international development charity Oxfam, who said: “This is a public health emergency, not a private profit opportunity. We should not be letting corporations decide who lives and who dies while boosting their profits. We need a people’s vaccine, not a profit vaccine.""","text","pfizer","post_graduate_ma_msc","2048829"
"pfizer","GOLD_20","21_30","true","2021-10-25 8:52:53","1637830373130","25/11/2021 08:52:50","English and Creative Literature","false","4","production","2021-11-25","male","c25b21fe-7acf-4924-8075-e1284caab33a","2021-10-25 8:50:10","1637830210689","There was further encouraging news on the vaccine front on Wednesday (2021/03/31) as Pfizer and BioNTech announced positive findings on their vaccine from a Phase III trial in adolescents. The study is evaluating the safety, tolerability, and immunogenicity of the vaccine on a two-dose schedule approximately 21 days apart in three age groups: children aged five to 11 years, two to five years, and six months to two years. The five to 11 year-old cohort started dosing last week and the companies plan to initiate the two to five year-old cohort next week.
In patients aged 12 to 15 years with or without prior evidence of SARS-CoV-2 infection, the Pfizer-BioNTech COVID-19 vaccine BNT162b2 demonstrated 100% efficacy and robust antibody responses, exceeding those recorded earlier in vaccinated participants aged 16 to 25 years old, and was well tolerated.
Albert Bourla, chairman and chief executive, Pfizer, said: “We share the urgency to expand the authorization of our vaccine to use in younger populations and are encouraged by the clinical trial data from adolescents between the ages of 12 and 15.
 Bourla said: “We plan to submit these data to US Food and Drug Administration as a proposed amendment to our Emergency Use Authorization in the coming weeks and to other regulators around the world, with the hope of starting to vaccinate this age group before the start of the next school year.”
Ugur Sahin, chief executive and co-founder of BioNTech, said: “Across the globe, we are longing for a normal life. This is especially true for our children. The initial results we have seen in the adolescent studies suggest that children are particularly well-protected by vaccination, which is very encouraging given the trends we have seen in recent weeks regarding the spread of the B117 UK variant.
“It is very important to enable them to get back to everyday school life and to meet friends and family while protecting them and their loved ones.”

A month later Pfizer said that it has acquired San Diego-based Amplyx Pharmaceuticals, a privately-held biotech dedicated to the development of therapies for debilitating and life-threatening diseases that affect people with compromised immune systems. Amplyx’ lead compound, fosmanogepix, is a novel investigational asset under development for the treatment of invasive fungal infections. 
In addition to fosmanogepix, Pfizer acquires Amplyx' early-stage pipeline, including potential antiviral (MAU868) and antifungal (APX2039) therapies. MAU868, licensed from Novartis (NOVN: VX), is a potent neutralizing monoclonal antibody with activity against the BK virus. 
Thus, it is pretty obvious that the campaign against Covid-19 turned out to be a great economical opportunity for Pfizer.


","text","pfizer","post_graduate_phd","162441"
"pfizer","GOLD_21","31_40","true","2021-10-25 17:57:29","1637863049318","25/11/2021 17:57:31","Visual Cultures","false","2","production","2021-11-25","female","191f0cf0-3d02-488b-80f5-75d974bbb845","2021-10-25 17:50:18","1637862618173","A collaboration between Myovant Sciences and Pfizer have announced that the FDA has approve the use of their drug Myfembree for use in the relief of heavy menstrual bleeding associated with uterine fibroids, a chronic and debilitating illness. This marks the first non-invasive treatment of its kind to be offered to women that only needs to be used only once daily. The pill will be jointly licensed by both companies and will be available in late summer 2020. As a result the company's share prices have gone up by 4%.","text","pfizer","post_graduate_phd","431145"
"pfizer","GOLD_22 ","51_plus","true","2021-10-26 12:5:44","1637928344891","26/11/2021 12:05:46","Computing","true","3","production","2021-11-26","male","29e74a25-e3bb-4b4f-be38-c4c4cd6aa83e","2021-10-26 11:55:21","1637927721078","Drugs need to go through regulatory approval processes, which is a rigorous and often lengthy process. This is illustrated in the cases of various drugs such as Myfembree. The Covid-19 pandemic required swift response. This led to accelerated approval process, manufacturing agreements and profits for the drug companies. 

As part of the process for approval of Covid-19 vaccines, trails were conducted on various demographics, including specific interventions and approval submissions for treatments for children and for teenagers.

The industry is complex but has a number of large companies such as Pfizer who develop their own treatments but also buy up companies who have been developing innovative specialised approaches.","text","pfizer","post_graduate_phd","623813"
"pfizer","GOLD_23","21_30","true","2021-10-26 14:21:1","1637936461722","26/11/2021 14:21:04","Management with Marketing","false","3","production","2021-11-26","male","fdbc7616-68c2-43e7-8c76-8e4335b6f72f","2021-10-26 14:9:56","1637935796753","The constant battle the government face with anti-vaxxers has become very frustrating. This is due to them radicalising the ones who ultimately want to get it, but, can you blame them? Theirs so much we are uneducated on in regards to this virus that has caused havoc to our lives for well over 18 months. Japan-based Sosei Group (TYO: 4565) recently published they have something in clinical trials and it's showing progress. 

One must be aware, as this is a completely new virus, that even professors themselves are educating themselves on as they create these vaccines, no one knows the long-lasting effects it could potentially have on each individual.","text","pfizer","under_graduate_year_3","664969"
"pfizer","GOLD_24","21_30","true","2021-10-26 17:6:24","1637946384303","26/11/2021 17:06:16","Occupational Psychology","false","3","production","2021-11-26","female","99adaf75-ae54-45be-820d-14742c457494","2021-10-26 16:52:52","1637945572720","The Pfizer vaccine has been shown to be effective against covid-19 infections and has been suggested to be effective against the Indian strain. According to Public Health England (PHE), it reduces number of hospitalisation and death as it has a higher rate of protection. The Pfizer vaccine had a 88% protection rate against the Indian strain, compared to the AstraZeneca vaccine, which had only 60%, after two weeks. According to PHE, they predict that the Pfizer vaccine prevented over 13,000 deaths in older people. The vaccine has also has extended its shelf-life, from 5 to 31 days. The extended storage life was approved around 21/05/2021. The was a time limit on when vaccines had to be used by were due to storing it but now the vaccine can be stored in normal fridges and last longer, allowing more patients to have it available. ","text","pfizer","post_graduate_ma_msc","811583"
"pfizer","GOLD_25","21_30","true","2021-10-27 12:50:23","1638017423474","27/11/2021 12:50:24","Institute of Management ","false","3","production","2021-11-27","female","2112364d-c5d5-470b-92d9-88d6f55ff1fa","2021-10-27 12:44:7","1638017047462","FDA approval of Myfembree has led to a significant milestone being reached for heavy menstrual bleeding associated with uterine fibroids. 
It see's the approval of a second FDA approved drug this year and expanding non invasive treatment options for women suffering from uterine fibroids. 
David Marek (CEO of Myrant) had this to say: “Uterine fibroids affect millions of women in the USA and account for over 250,000 hysterectomies each year, with heavy menstrual bleeding being one of the most bothersome symptoms.
This indicates the vast progress made in between Myovant and Pfizer who will jointly commercialize the product in the USA, to help treat millions of women.","text","pfizer","under_graduate_year_3","376012"
"pfizer","GOLD_26","upto_20","true","2021-10-30 17:45:29","1638294329588","30/11/2021 17:45:30","Computing","false","2","production","2021-11-30","female","6dda7ab2-5bf0-4994-901b-ee170c75efdd","2021-10-30 17:35:49","1638293749067","The Pfizer vaccine has been distributed to prevent the spread of coronavirus. On the 25th of April 2021, Myovant Sciences (NYSE: MYOV) and Pfizer (NYSE: PFE) approved the use of Myfembree, which is a daily treatment for heavy menstrual bleeding associated with uterine fibroids. It has allowed a better quality of life for individuals in the US, affecting millions of women a year.

IN the same month, Pfizer/BioNTech COVID-19 vaccine shelf-life extended to 31 days, proved by new storage conditions. It was the first COVID-19 vaccine to be approved by the UK regulator in December last year, must be stored at ultra-low temperatures until use. The changes, that extend the shelf-life once thawed, are therefore expected to make storage easier and possible for a wider range of health facilities.","text","pfizer","under_graduate_year_1","580521"
"pfizer","GOLD_27","upto_20","true","2021-10-30 20:12:35","1638303155104","30/11/2021 20:12:36","Computing","false","3","production","2021-11-30","female","b787b484-af37-4228-94aa-ba13cd2def1d","2021-10-30 20:0:54","1638302454770","It has now been discovered that there are multiple strains of COVID-19 and one of these strains are called the Indian strain. The organisation Pfizer has created a vaccine for the Indian strain and the public health authorirties in the UK say that it is effective against the variant. Pfizer made a mRNA-based vaccine and research shows that two weeks after the second dose of the vaccine there is 88% protection against the Indian strain. As also commented by British Health Secretary Matt Hancock Pfizer's research is 'ground-breaking' which is very useful as they have made a huge impact in the control of the new strain, and can also help to  control any other strains that may be discovered in the future. ","text","pfizer","under_graduate_year_2","700334"
"pfizer","GOLD_28","21_30","true","2021-11-2 17:12:4","1638465124039","02/12/2021 17:12:03","Computing","false","3","production","2021-12-02","female","37f0914d-a25d-493c-800f-b15ce9fa8bf5","2021-11-2 16:54:23","1638464063602","It has been a ground breaking few days for US pharma giant Pfizer and their German partner BioNTech. Yesterday they announced the initiation of a BLA with the US Food and Drug Administration for the approval of their vaccine in persons aged 16 and over. This comes just three days after the announcement of their first quarter vaccine sales being up $3.5 billion, and two days after the monumental approval of vaccine use in children by Health Canada. Last month Pfizer extended vaccine trials to adolescents between the ages of 12 and 15 and positive results were reported on within only 6 days. Now, less than three weeks later, the vaccine is being rolled out for this age group in what can only be described as the first achievement of its kind.","text","pfizer","under_graduate_year_3","1060437"
"pfizer","GOLD_29","21_30","true","2021-11-6 20:30:19","1638822619332","06/12/2021 20:30:20","Media and Communications","false","3","production","2021-12-06","female","c9eb72fa-a498-42b0-8aa8-778da508c3d1","2021-11-6 20:13:48","1638821628438","Due to falling levels of vaccine acceptance globally, Pfizer initiated a study of their coronavirus vaccine in children aged 6-12. As children are a demographic not heavily affected by severe symptoms of COVID-19, the virus can be transmitted between more discreetly. Therefore, if left unchecked and uninvestigated, infection rates could rocket just between children, who will then infect their caregivers and adults around them. Public trust in vaccines have been shaky with mixed messaging from public health boards and politicians, as well as confusion over public health data.","text","pfizer","under_graduate_year_3","990894"
"pfizer","GOLD_3","31_40","true","2021-10-16 11:34:35","1637062475295","16/11/2021 11:34:37","English and Creative Writing ","false","3","production","2021-11-16","female","ae171678-1306-452b-8310-9c692c11a6d8","2021-10-16 11:28:5","1637062085628","I had a quick scan of the news related to the topic of Pfizer, surprisingly, more positive reports were given about this topic. It shows that it can be very effective when dealing with Delta variants, and it has been used recently for adolescents. I didn't see too many discussions and reports about its potential risks and concerns, and to be fair, they are more like the advertisement promotion about this vaccination company. One headline that caught my attention is that excessive vaccination will be used (perhaps donated) in African counties, and it is really a good public relations strategy. ","text","pfizer","post_graduate_phd","389667"
"pfizer","GOLD_30","21_30","true","2021-11-7 17:11:36","1638897096720","07/12/2021 17:11:38","Psychology","false","4","production","2021-12-07","female","8253ab36-a646-440f-a59a-04dfc8c30939","2021-11-7 16:54:41","1638896081751","Pfizer is a company that has developed a COVID-19 vaccine which has been shown to be one of the most effective vaccines to tackle the COVID-19 pandemic. It has been the first approved vaccine in the UK and has been used worldwide based on its robust 
effects to treat the pandemic. Many countries and institutes have supported this vaccine as Mr Bourla has stated that it has shown to have a 'dramatic impact and dramatic potential'. 
There has been a rich collection of data showing its efficacy such as how research has shown that the vaccine can extend to 31 days while being stored which will help preserve it longer and easier. Further research has also shown its robust effectiveness across an Indian strain of COVID-19, which was stronger than the AstraZeneca vaccine.This shows how Pfizer has been one of the worlds leading vaccines.

","text","pfizer","under_graduate_year_3","1014969"
